Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,701,131722,80099,32765,4863,13029,4762,38594,265120,13778,85400
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker,701,131722,80099,32765,4863,13029,4762,38594,265120,13778,85400
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\Categories,1,17,4,1,0,5,0,8,24,7,17
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\FoodIntakeTracker,26,2633,742,576,0,344,0,1547,6023,183,345
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\FoodIntakeTrackerTests,11,324,77,21,0,62,0,185,510,77,159
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\FoodIntakeTracker\common,2,115,21,10,0,17,0,77,310,15,31
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\FoodIntakeTracker\controller,22,2358,684,543,0,295,0,1379,5414,154,286
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\Helpers,3,189,35,14,0,31,0,123,555,21,46
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\ISSFoodIntakeTrackerTests,12,341,82,22,0,67,0,192,525,84,174
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\Models,9,545,188,106,0,164,0,193,1174,63,126
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\Services,18,943,147,68,0,137,0,659,3806,126,256
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library,621,126730,78824,31957,4863,12219,4762,35687,252503,13217,84277
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\BNPieChart,10,545,187,129,3,121,3,237,1028,192,661
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\OpenEars,164,51838,35593,4829,15,2932,1378,13313,91809,6778,44515
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\OpenEars\OpenEars.framework,163,51822,35589,4828,15,2927,1378,13306,91795,6771,44501
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\OpenEars\OpenEars.framework\Headers,163,51822,35589,4828,15,2927,1378,13306,91795,6771,44501
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\OpenEars\Slt.framework,1,16,4,1,0,5,0,7,14,7,14
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\OpenEars\Slt.framework\Headers,1,16,4,1,0,5,0,7,14,7,14
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\Reachability,1,103,46,27,0,20,2,37,262,26,194
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\Samba,4,5179,934,446,0,431,13,3814,21903,86,549
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\Tesseract,144,28353,16057,10029,1185,3397,2412,8899,70887,2781,19189
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\Tesseract\include,143,28324,16042,10017,1185,3391,2412,8891,70864,2773,19166
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\Tesseract\include\leptonica,27,6026,3702,2953,2,497,657,1827,15949,639,5483
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\Tesseract\include\tesseract,116,22298,12340,7064,1183,2894,1755,7064,54915,2134,13683
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\cCSVParse,1,33,21,14,0,3,0,9,32,9,32
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing,297,40679,25986,16483,3660,5315,954,9378,66582,3345,19137
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp,234,38532,25323,16121,3660,4933,953,8276,61054,2274,13759
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\cli,7,11905,8229,5321,1368,1529,614,2147,20948,96,616
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\cli\src,7,11905,8229,5321,1368,1529,614,2147,20948,96,616
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core,227,26627,17094,10800,2292,3404,339,6129,40106,2178,13143
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src,204,24949,16111,10150,2238,3151,328,5687,37550,1952,11810
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\bigint,5,1352,823,568,171,104,11,425,3311,0,0
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\win32,2,262,166,42,0,41,27,55,468,30,227
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\win32\zxing,2,262,166,42,0,41,27,55,468,30,227
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing,197,23335,15122,9540,2067,3006,290,5207,33771,1922,11583
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\aztec,8,1424,950,656,148,279,2,195,1042,160,936
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\aztec\decoder,2,559,393,276,70,109,2,57,277,40,234
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\aztec\detector,2,642,458,329,72,131,0,53,280,40,234
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\common,48,4461,2780,1838,427,607,28,1074,6627,463,2770
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\common\detector,6,731,454,325,82,95,1,182,1050,43,252
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\common\reedsolomon,8,791,515,360,91,111,6,165,1004,116,691
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\datamatrix,18,2322,1571,1078,222,295,50,456,3051,168,938
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\datamatrix\decoder,8,1252,887,649,150,131,41,234,1608,77,450
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\datamatrix\detector,6,681,435,283,53,108,7,138,948,52,260
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\multi,12,848,492,321,60,116,28,240,1686,94,612
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\multi\qrcode,6,467,265,182,32,63,21,139,1046,47,303
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\multi\qrcode\detector,4,371,217,156,29,49,18,105,828,31,198
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\oned,28,3698,2400,1679,338,460,95,838,5849,247,1556
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\pdf417,18,4576,3248,1712,414,407,37,921,6133,165,1052
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\pdf417\decoder,12,2749,1998,881,209,208,23,543,3422,116,730
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\pdf417\decoder\ec,6,835,551,375,98,103,3,181,964,55,339
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\pdf417\detector,4,1606,1117,734,183,171,11,318,2367,32,211
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\qrcode,32,4069,2719,1686,385,504,34,846,5508,317,1866
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\qrcode\decoder,12,1425,899,586,127,187,10,339,2158,119,696
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\src\zxing\qrcode\detector,12,1603,1060,750,202,209,20,334,2309,119,708
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\tests,23,1678,983,650,54,253,11,442,2556,226,1333
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\tests\src,23,1678,983,650,54,253,11,442,2556,226,1333
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\tests\src\common,12,951,580,400,37,142,6,229,1325,114,666
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\tests\src\common\reedsolomon,2,193,128,84,6,27,1,38,217,19,111
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\tests\src\qrcode,10,696,394,244,16,108,5,194,1120,93,556
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\cpp\core\tests\src\qrcode\decoder,4,326,201,135,11,50,2,75,450,36,223
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone,63,2147,663,362,0,382,1,1102,5528,1071,5378
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\Barcodes,9,332,118,82,0,66,0,148,693,142,672
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\Barcodes\Classes,9,332,118,82,0,66,0,148,693,142,672
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\ScanTest,2,43,18,11,0,11,0,14,28,14,28
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\ScanTest\Classes,2,43,18,11,0,11,0,14,28,14,28
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\ZXingWidget,52,1772,527,269,0,305,1,940,4807,915,4678
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\ZXingWidget\Classes,52,1772,527,269,0,305,1,940,4807,915,4678
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\ZXingWidget\Classes\actions,7,276,89,53,0,46,0,141,729,140,728
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\ZXingWidget\Classes\parsedResults,10,380,118,76,0,62,0,200,1043,200,1043
C:\Users\rashi_000\Desktop\ISS FIT\Assembly - Frontend Assembly\FF1\FoodIntakeTracker\library\zxing\iphone\ZXingWidget\Classes\resultParsers,20,604,107,27,0,108,0,389,2001,387,1996
